,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Carauari,24,BR,1529374222,83,-4.88,-66.9,73.71,4.41
1,Impfondo,92,CD,1529374222,100,1.62,18.06,69.48,2.28
2,Ushuaia,40,AR,1529373600,94,-54.81,-68.31,35.6,10.29
3,Balaguer,0,ES,1529374223,72,41.79,0.81,55.8,2.95
4,Punta Arenas,75,CL,1529370000,100,-53.16,-70.91,35.6,19.46
5,Ostrovnoy,80,RU,1529374223,81,68.05,39.51,58.05,15.93
6,Rikitea,92,PF,1529373464,100,-23.12,-134.97,72.45,19.62
7,Ginir,0,ET,1529374224,84,7.14,40.71,56.79,4.85
8,Cidreira,0,BR,1529373226,89,-30.17,-50.22,48.6,7.76
9,Tessalit,0,ML,1529374224,14,20.2,1.01,88.47,11.01
10,Mataura,92,NZ,1529374224,99,-46.19,168.86,44.01,6.64
11,Nikolskoye,75,RU,1529371800,76,59.7,30.79,57.2,2.24
12,Kosonsoy,0,UZ,1529371800,44,41.25,71.55,75.2,6.93
13,Coelho Neto,76,BR,1529374225,99,-4.25,-43.02,72,2.17
14,Chiang Klang,75,TH,1529370000,100,19.29,100.86,78.8,1.12
15,Vaini,92,IN,1529374226,98,15.34,74.49,70.11,4.18
16,Salalah,75,OM,1529369400,88,17.01,54.1,82.4,5.82
17,Ancud,92,CL,1529374226,98,-41.87,-73.83,47.43,4.41
18,Dukat,92,RS,1529374227,100,42.44,22.31,55.98,2.17
19,Belaya Gora,36,RU,1529374227,38,68.54,146.19,65.7,8.21
20,Cape Town,75,ZA,1529370000,93,-33.93,18.42,53.6,14.99
21,Aginskoye,0,RU,1529374228,56,51.11,114.54,67.95,10.67
22,Leningradskiy,68,RU,1529374228,97,69.38,178.42,32.58,8.43
23,Avarua,40,CK,1529370000,60,-21.21,-159.78,75.2,9.17
24,Dwarka,0,IN,1529371800,65,28.58,77.04,82.4,8.05
25,Saldanha,0,PT,1529374229,52,41.42,-6.55,65.43,8.99
26,Dhankuta,24,NP,1529374229,92,26.98,87.34,72.36,1.39
27,Saveh,0,IR,1529374229,30,35.02,50.36,65.25,4.18
28,Castro,92,CL,1529374230,100,-42.48,-73.76,46.26,6.76
29,Mawlaik,32,MM,1529374230,82,23.63,94.42,83.43,2.73
30,Berlevag,8,NO,1529374231,83,70.86,29.09,54,12.01
31,Talara,32,PE,1529374231,96,-4.58,-81.27,63.36,3.74
32,Kushima,75,JP,1529372700,88,31.5,131.29,71.6,5.82
33,Jamestown,64,AU,1529374232,75,-33.21,138.6,48.78,6.2
34,Yumen,92,CN,1529374233,40,40.29,97.04,74.16,3.4
35,Bati,80,ET,1529374233,45,11.19,40.02,75.78,3.74
36,Puerto Quijarro,8,BO,1529374233,93,-19,-57.72,60.84,2.95
37,Mata,40,CU,1529373000,83,22.63,-79.93,77,4.7
38,Fare,92,PF,1529374234,100,-16.7,-151.02,77.76,15.59
39,Kalmunai,0,LK,1529374234,81,7.42,81.82,83.16,8.99
40,Mar del Plata,68,AR,1529374235,57,-46.43,-67.52,50.4,19.84
41,Honningsvag,20,NO,1529374235,79,70.98,25.97,53.73,11.45
42,Georgetown,40,GY,1529370000,100,6.8,-58.16,71.6,5.19
43,Siwana,24,IN,1529374236,54,25.65,72.42,88.56,10.67
44,Umarkot,20,PK,1529374236,73,25.37,69.74,84.96,12.57
45,Faya,5,SA,1529370000,24,18.39,42.45,71.6,2.17
46,Male,20,UA,1529373940,77,50.74,33.7,62.28,2.84
47,Adrar,0,DZ,1529370000,10,27.87,-0.29,93.2,6.93
48,Meulaboh,76,ID,1529374237,100,4.14,96.13,82.26,3.18
49,Pisco,90,PE,1529373600,88,-13.71,-76.2,62.6,4.7
50,Doha,0,QA,1529371800,41,25.29,51.53,93.2,6.93
51,Jiuquan,44,CN,1529373996,69,39.73,98.49,63.63,4.52
52,Gannan,0,CN,1529374238,97,47.92,123.49,71.55,5.97
53,Cherskiy,24,RU,1529374239,55,68.75,161.3,50.13,7.2
54,Uthal,12,PK,1529374239,78,25.81,66.62,83.16,3.96
55,Atuona,0,PF,1529374239,100,-9.8,-139.03,80.73,17.72
56,Moldova Noua,0,RO,1529371800,100,44.74,21.67,64.4,1.12
57,Katsina,0,NG,1529374240,78,12.99,7.6,76.68,16.71
58,Butaritari,56,KI,1529374240,100,3.07,172.79,83.16,7.76
59,Puerto Ayora,0,EC,1529374240,97,-0.74,-90.35,72.63,9.78
60,Jumla,0,NP,1529374241,87,29.28,82.18,46.8,1.95
61,Naze,92,NG,1529374241,98,5.43,7.07,70.02,7.76
62,Santa Barbara,1,US,1529372100,59,34.42,-119.7,68,14.99
63,Danjiangkou,92,CN,1529374242,100,32.54,111.51,71.28,5.19
64,Khatanga,0,RU,1529374242,74,71.98,102.47,51.75,7.43
65,Airai,36,TL,1529374243,58,-8.93,125.41,81.54,2.17
66,Arlit,24,NE,1529374244,19,18.74,7.39,75.15,1.05
67,Kaduqli,92,SD,1529374245,94,11.01,29.72,72.99,7.43
68,Severo-Kurilsk,0,RU,1529374245,91,50.68,156.12,45,3.62
69,Arraial do Cabo,68,BR,1529374245,96,-22.97,-42.02,69.75,10
70,Nong Khai,75,TH,1529371800,88,17.88,102.75,82.4,2.24
71,Senador Pompeu,44,BR,1529374246,94,-5.58,-39.37,68.67,5.97
72,Oksfjord,100,NO,1529369400,81,70.24,22.35,53.6,10.29
73,Alofi,75,NU,1529373600,73,-19.06,-169.92,77,17.22
74,Svetlogorsk,75,RU,1529371800,67,53.14,59.15,60.8,6.71
75,Constitucion,90,MX,1529372820,88,23.99,-104.67,62.6,4.7
76,Kotdwara,0,IN,1529374247,78,29.75,78.53,75.96,2.73
77,Lebu,0,ET,1529374247,82,8.96,38.73,42.3,2.17
78,Manzil Salim,40,TN,1529370000,71,35.86,8.48,57.2,10.29
79,Gravdal,92,NO,1529371200,76,59.79,5.78,53.6,20.8
80,Paraibano,36,BR,1529374250,66,-6.43,-43.99,75.33,4.74
81,Longyearbyen,0,NO,1529369400,48,78.22,15.63,42.8,13.87
82,Lesogorsk,56,RU,1529374250,52,56.05,99.51,72.45,9.55
83,Baoding,8,CN,1529374251,78,38.86,115.49,80.64,10.33
84,Lanzhou,0,CN,1529370000,56,36.06,103.82,68,4.47
85,Maragogi,100,BR,1529374229,84,-9.01,-35.22,75.6,6.87
86,Labytnangi,68,RU,1529374251,98,66.66,66.39,45.18,11.79
87,Faanui,88,PF,1529373911,100,-16.48,-151.75,78.12,15.48
88,Chokurdakh,8,RU,1529374252,89,70.62,147.9,48.06,12.35
89,Hualmay,24,PE,1529374252,94,-11.1,-77.61,55.89,3.74
90,Jijiga,8,ET,1529374253,81,9.35,42.8,59.58,7.54
91,Petropavlovsk-Kamchatskiy,0,RU,1529371800,45,53.05,158.65,68,11.18
92,Kazerun,0,IR,1529374060,33,29.62,51.65,71.55,3.62
93,Dikson,88,RU,1529374253,97,73.51,80.55,32.67,17.83
94,Kirs,0,RU,1529374254,71,59.34,52.24,62.55,4.63
95,Saskylakh,32,RU,1529374254,82,71.97,114.09,55.98,11.23
96,Chicama,90,PE,1529373600,88,-7.84,-79.15,64.4,6.93
97,Hasaki,75,JP,1529372040,65,35.73,140.83,77,11.41
98,Wokha,20,IN,1529374255,87,26.1,94.25,81.18,2.84
99,Okhotsk,88,RU,1529374255,91,59.36,143.24,46.53,5.53
100,Bosanska Dubica,0,BA,1529371800,73,45.18,16.81,69.8,6.93
101,Kuryk,8,KZ,1529374256,50,43.18,51.68,73.35,11.9
102,Lorengau,8,PG,1529374256,100,-2.02,147.27,84.6,3.18
103,Ormara,0,PK,1529374257,89,25.21,64.64,84.24,10.45
104,Aswan,0,EG,1529374257,36,24.09,32.9,83.52,8.99
105,Humberto de Campos,64,BR,1529374257,98,-2.6,-43.46,79.2,14.36
106,Karakol,20,KG,1529374258,56,42.49,78.39,59.4,2.73
107,Buluang,75,PH,1529370000,74,10.47,123.98,86,4.7
108,Chuy,0,UY,1529374258,92,-33.69,-53.46,43.83,9.33
109,Vanavara,0,RU,1529374258,43,60.35,102.28,77.85,3.62
110,Fort-Shevchenko,48,KZ,1529374259,82,44.51,50.26,71.37,9.55
111,Vrangel,64,RU,1529374259,91,42.73,133.08,57.33,6.2
112,San Martino di Lupari,36,IT,1529371200,64,45.65,11.86,73.4,2.24
113,Arroio Grande,0,BR,1529374260,100,-32.24,-53.09,45.99,7.87
114,Makinsk,64,KZ,1529374260,83,52.63,70.42,53.28,13.47
115,Mahibadhoo,0,MV,1529374260,100,3.78,72.97,83.34,9.22
116,Aksarka,80,RU,1529374260,99,66.56,67.8,41.31,16.26
117,Ranong,75,TH,1529370000,88,9.96,98.62,80.6,4.7
118,Caravelas,76,BR,1529374261,100,-17.73,-39.27,75.69,15.14
119,Tiksi,0,RU,1529374262,74,71.64,128.87,57.33,3.96
120,Ouallam,0,NE,1529374262,52,14.32,2.08,83.61,14.81
121,Aracaju,40,BR,1529373600,94,-10.92,-37.08,73.4,3.36
122,Kavaratti,68,IN,1529374263,100,10.57,72.64,83.25,24.2
123,Temerloh,92,MY,1529374263,82,3.45,102.42,83.7,3.4
124,Kamaishi,75,JP,1529370000,68,39.28,141.86,71.6,11.41
125,Balkanabat,20,TM,1529374264,32,39.51,54.36,75.96,1.95
126,Deputatskiy,8,RU,1529374264,38,69.3,139.9,70.83,6.76
127,Kanlagay,12,PH,1529374265,96,5.88,121.29,84.6,7.87
128,Kut Chap,75,TH,1529371800,88,17.43,102.57,82.4,2.24
129,Udachnyy,0,RU,1529374266,51,66.42,112.4,69.66,4.18
130,Rebrikha,24,RU,1529374266,66,53.08,82.34,69.93,13.02
131,Chifeng,0,CN,1529374266,54,42.27,118.96,71.82,7.2
132,Sao Joao do Piaui,0,BR,1529374267,60,-8.36,-42.25,75.15,11.01
133,Tazovskiy,8,RU,1529374267,72,67.47,78.7,71.28,4.63
134,Santa Rosa,20,AR,1529374206,74,-36.62,-64.29,46.08,9.89
135,Zinder,0,NE,1529374269,59,13.81,8.99,80.28,17.83
136,Neiafu,20,TO,1529373600,69,-18.65,-173.98,80.6,11.41
137,Ust-Nera,44,RU,1529374269,52,64.57,143.24,59.76,2.62
138,Atasu,0,KZ,1529374269,54,48.68,71.64,63.63,7.54
139,Hermanus,64,ZA,1529374270,98,-34.42,19.24,51.3,7.99
140,Polunochnoye,88,RU,1529374270,88,60.87,60.43,58.14,10.45
141,Taltal,0,CL,1529374270,91,-25.41,-70.49,45.81,2.73
142,Batticaloa,0,LK,1529374271,100,7.71,81.69,82.17,4.74
143,Tuy Hoa,68,VN,1529373985,77,13.08,109.3,85.14,13.24
144,Gazanjyk,0,TM,1529374271,45,39.24,55.52,73.98,5.08
145,Mnogovershinnyy,92,RU,1529374272,84,53.94,139.92,54.63,3.4
146,Povenets,64,RU,1529374272,61,62.85,34.83,62.91,8.55
147,Yeniseysk,64,RU,1529374272,47,58.45,92.17,71.28,7.99
148,Jashpurnagar,0,IN,1529374273,63,22.88,84.14,85.23,4.52
149,Shimoda,75,JP,1529371800,56,34.7,138.93,75.2,5.82
150,Shihezi,0,CN,1529374273,37,44.3,86.03,85.23,2.17
151,Alta Floresta,36,BR,1529374043,66,-9.87,-56.08,76.32,2.84
152,Pauini,0,BR,1529374274,84,-7.71,-67,70.02,6.2
153,Bamiantong,80,CN,1529374274,65,44.93,130.53,66.78,7.76
154,Sherlovaya Gora,0,RU,1529374275,65,50.53,116.31,65.34,15.48
155,Touros,68,BR,1529374150,82,-5.2,-35.46,77.94,9.44
156,Bad Wildungen,75,DE,1529373000,87,51.12,9.13,62.6,2.24
157,Solnechnyy,76,RU,1529374275,100,50.72,136.64,50.31,5.97
158,Bilibino,36,RU,1529374276,40,68.06,166.44,61.11,4.52
159,Seymchan,0,RU,1529374276,43,62.93,152.39,68.4,5.75
160,Olga,1,US,1529369880,49,34.11,-118.17,80.6,11.41
161,Tautira,40,PF,1529373600,62,-17.73,-149.15,84.2,4.7
162,Suntar,92,RU,1529374277,65,62.16,117.65,63.18,3.4
163,Sibu,75,MY,1529370000,83,2.29,111.83,77,5.82
164,Kurilsk,64,RU,1529374277,92,45.23,147.88,52.65,9.89
165,Arman,0,RU,1529371800,58,59.7,150.17,57.2,8.95
166,Dole,0,FR,1529371800,100,47.09,5.49,59,3.36
167,Iki-Burul,0,RU,1529371800,67,45.82,44.65,60.8,4.47
168,Matay,0,EG,1529374279,46,28.42,30.79,71.19,6.42
169,Vysha,44,RU,1529374279,78,53.85,42.38,68.04,1.72
170,Antofagasta,90,CL,1529373600,76,-23.65,-70.4,55.4,10.29
171,Zabid,0,YE,1529374280,40,14.2,44.5,52.2,2.73
172,Victoria,75,BN,1529370000,79,5.28,115.24,87.8,1.12
173,Lasa,88,CY,1529371800,78,34.92,32.53,73.4,6.93
174,Katangli,92,RU,1529373981,96,51.71,143.23,47.52,6.64
175,Port Blair,92,IN,1529374281,100,11.67,92.75,80.1,23.31
176,Lotoshino,56,RU,1529374281,82,56.23,35.64,65.88,6.76
177,Zhuanghe,92,CN,1529374282,99,39.7,122.97,66.87,5.97
178,Paita,32,PE,1529374282,96,-5.09,-81.11,63.36,3.74
179,Dagda,68,LV,1529374282,72,56.09,27.54,60.66,8.55
180,Coquimbo,90,CL,1529373600,87,-29.95,-71.34,51.8,2.24
181,Pevek,32,RU,1529374283,69,69.7,170.27,42.84,10.22
182,Vardo,1,US,1529373180,62,39.62,-77.74,87.8,5.82
183,Khani,75,GE,1529371800,100,41.96,42.96,64.4,2.24
184,Kidal,92,ML,1529374284,14,18.44,1.41,91.8,5.75
185,Beringovskiy,0,RU,1529374284,100,63.05,179.32,45.45,1.83
186,Turayf,0,SA,1529370000,49,31.68,38.65,69.8,6.93
187,Kavieng,36,PG,1529374285,100,-2.57,150.8,85.23,2.17
188,Pak Thong Chai,20,TH,1529370000,79,14.73,102.02,84.2,10.29
189,Necochea,20,AR,1529374286,66,-38.55,-58.74,52.47,18.05
190,Kaluga,92,RU,1529374286,95,54.51,36.26,63.54,3.18
191,Manaus,20,BR,1529373600,88,-3.13,-59.98,77,2.24
192,Santiago,0,CL,1529373600,62,-33.44,-70.65,53.6,2.24
193,Terney,68,RU,1529374287,95,45.05,136.61,54.72,9.44
194,Atrauli,8,IN,1529374288,55,28.04,78.28,92.43,4.63
195,Tabuk,48,PH,1529374288,81,17.41,121.44,79.56,0.94
196,Zuwarah,0,LY,1529374289,99,32.93,12.08,69.75,9.78
197,Verkhoyansk,0,RU,1529374289,62,67.55,133.39,67.95,4.97
198,Shenjiamen,32,CN,1529374289,90,29.96,122.3,79.2,14.7
199,Vitoria de Santo Antao,40,BR,1529373600,74,-8.12,-35.29,78.8,6.93
200,Pingliang,68,CN,1529374290,83,35.54,106.68,70.74,4.18
201,Matara,0,PE,1529374290,78,-13.74,-72.9,28.26,1.83
202,Nyurba,24,RU,1529374291,45,63.29,118.35,69.3,3.74
203,Storforshei,92,NO,1529374291,100,66.4,14.52,38.61,1.39
204,Maceio,75,BR,1529373600,94,-9.67,-35.74,71.6,4.7
205,Bandarbeyla,0,SO,1529374292,86,9.49,50.81,76.86,26.33
206,Puerto Maldonado,0,PE,1529374292,88,-12.59,-69.19,63.27,2.17
207,Tezu,80,IN,1529374292,91,27.93,96.16,70.11,0.94
208,Harper,1,US,1529373060,48,30.3,-99.24,87.8,13.87
209,Prudentopolis,68,BR,1529374293,99,-25.21,-50.98,48.24,2.73
210,Mollendo,92,PE,1529374293,97,-17.03,-72.02,56.61,1.83
211,Pasni,0,PK,1529374294,93,25.26,63.48,85.23,6.98
212,Undory,0,RU,1529370000,67,54.61,48.39,59,2.24
213,Santo Antonio,32,BR,1529374294,82,-4.7,-40.67,70.38,5.41
214,Abu Kamal,0,SY,1529374295,54,34.45,40.92,70.2,5.86
215,Yerofey Pavlovich,80,RU,1529374295,55,53.97,121.97,61.38,8.32
216,Mauganj,20,IN,1529374295,38,24.67,81.88,95.49,8.88
217,Nemuro,75,JP,1529370000,100,43.32,145.57,59,9.17
218,Langarud,75,IR,1529370000,94,37.2,50.15,73.4,13.24
219,Ruwi,0,OM,1529369400,58,23.6,58.55,87.8,3.36
220,Presidencia Roque Saenz Pena,0,AR,1529374296,82,-26.79,-60.44,51.75,10.11
221,Anandnagar,40,IN,1529371800,88,18.71,73.3,80.6,6.93
222,Bhalki,56,IN,1529374297,96,18.04,77.21,72.36,15.26
223,Yatou,75,CM,1529370000,100,3.63,9.81,73.4,2.24
224,Dindori,32,IN,1529374298,91,22.94,81.08,78.03,6.64
225,Ust-Tsilma,0,RU,1529374298,65,65.44,52.15,55.98,3.4
226,Rio Grande,0,BR,1529374299,95,-32.03,-52.1,46.89,6.98
227,Krasnooktyabrskiy,0,RU,1529371800,82,44.93,38.37,59,6.71
228,Turbat,0,PK,1529374299,70,26,63.05,82.08,4.41
229,Dalbandin,0,PK,1529374300,13,28.9,64.41,84.42,3.74
230,Molina,90,CL,1529373600,100,-35.11,-71.28,42.8,3.36
231,Benghazi,40,LY,1529369880,82,32.12,20.07,66.2,6.87
232,Urozhaynoye,92,RU,1529374301,93,47.7,142.03,58.77,8.99
233,Yaita,75,JP,1529370000,100,36.8,139.92,69.8,3.36
234,Zhigansk,0,RU,1529374301,41,66.77,123.37,64.53,8.88
235,Vaitape,92,PF,1529374013,100,-16.52,-151.75,78.21,16.15
236,Vidim,0,CZ,1529371800,87,50.47,14.53,60.8,8.05
237,San Luis,12,AR,1529374303,57,-33.3,-66.34,49.86,11.45
238,Ipixuna,0,BR,1529373600,94,-1.76,-48.8,75.2,4.7
239,Marzuq,0,YE,1529374303,71,14.4,46.47,58.5,2.39
240,Andradina,0,BR,1529374304,69,-20.89,-51.38,63.36,8.88
241,Xichang,88,CN,1529374304,93,27.88,102.25,63.99,1.61
242,Katsuura,75,JP,1529370360,94,33.93,134.5,71.6,18.34
243,Erzin,40,TR,1529371200,88,36.95,36.2,73.4,4.7
244,Verkhnevilyuysk,0,RU,1529374045,41,63.45,120.31,65.7,3.51
245,Zhanaozen,24,KZ,1529374305,27,43.35,52.85,73.35,11.23
246,Birin,80,SY,1529374306,93,35.01,36.67,66.15,7.65
247,Atbasar,8,KZ,1529374306,95,51.81,68.36,55.8,7.99
248,Rosetta,0,EG,1529370000,83,31.4,30.42,73.4,2.24
249,Berezovyy,92,RU,1529374307,100,51.67,135.7,45.18,3.74
250,Eyl,8,SO,1529374307,84,7.98,49.82,77.22,21.97
251,Mecca,0,SA,1529370000,36,21.43,39.83,91.4,2.06
252,Swinoujscie,20,PL,1529371800,72,53.91,14.25,62.6,2.24
253,Novyy Urgal,92,RU,1529374308,100,51.07,132.56,57.69,1.28
254,San Cristobal,75,EC,1529373600,87,-0.39,-78.55,50,13.87
255,Orlik,56,RU,1529374309,64,52.51,99.83,60.3,2.51
256,Mikhaylovka,8,RU,1529374309,57,52.96,103.29,72.9,9.78
257,Galle,20,US,1529373060,74,29.74,-97.91,82.4,10.29
258,Narwana,0,IN,1529374310,63,29.6,76.12,91.8,4.63
259,Chota,36,EC,1529374310,90,0.47,-78.07,44.91,2.28
260,Simeria,0,RO,1529374310,91,45.85,23.01,53.19,2.28
261,Aykhal,0,RU,1529374311,62,65.95,111.51,68.58,5.53
262,Chaoyang,36,CN,1529374311,92,41.58,120.44,71.82,5.97
263,Alindao,92,CF,1529374311,99,5.04,21.21,68.4,7.99
264,Sakaiminato,75,JP,1529370000,57,35.55,133.23,80.6,2.24
265,Piacabucu,76,BR,1529374312,96,-10.41,-36.43,68.76,2.95
266,Komsomolskiy,56,RU,1529374312,93,67.55,63.78,41.13,18.72
